  [1m[36m (1435.9ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35mPlaceDatum Load (0.3ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY crime_weight desc LIMIT 5
Completed 200 OK in 2ms (Views: 0.3ms | ActiveRecord: 0.3ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:32:54 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (0.5ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5[0m
Completed 200 OK in 3ms (Views: 0.6ms | ActiveRecord: 0.5ms)


Started GET "/api/getinfo?category=funzone" for 192.169.4.235 at 2015-10-17 23:32:59 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"funzone", "places_datum"=>{}}
Completed 200 OK in 1ms (Views: 0.2ms | ActiveRecord: 0.0ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:32:59 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.6ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5
Completed 200 OK in 3ms (Views: 0.5ms | ActiveRecord: 0.6ms)


Started GET "/api/getinfo?category=funzone" for 192.169.4.235 at 2015-10-17 23:33:04 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"funzone", "places_datum"=>{}}
Completed 200 OK in 0ms (Views: 0.2ms | ActiveRecord: 0.0ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:33:04 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5[0m
Completed 200 OK in 2ms (Views: 0.3ms | ActiveRecord: 0.3ms)


Started GET "/api/getinfo?category=funzone" for 192.169.4.235 at 2015-10-17 23:36:32 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"funzone", "places_datum"=>{}}
Completed 200 OK in 1ms (Views: 0.2ms | ActiveRecord: 0.0ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:36:32 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.5ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5
Completed 200 OK in 2ms (Views: 0.3ms | ActiveRecord: 0.5ms)


Started GET "/api/getinfo?category=dangerzone" for 192.169.4.235 at 2015-10-17 23:36:49 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"dangerzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (0.6ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY crime_weight desc LIMIT 5[0m
Completed 200 OK in 4ms (Views: 0.7ms | ActiveRecord: 0.6ms)


Started GET "/api/getinfo?category=funzone" for 192.169.4.235 at 2015-10-17 23:42:31 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"funzone", "places_datum"=>{}}
Completed 200 OK in 0ms (Views: 0.2ms | ActiveRecord: 0.0ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:42:31 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.3ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5
Completed 200 OK in 2ms (Views: 0.3ms | ActiveRecord: 0.3ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:42:47 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (0.6ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5[0m
Completed 200 OK in 4ms (Views: 0.8ms | ActiveRecord: 0.6ms)


Started GET "/api/getinfo?category=funzone" for 192.169.4.235 at 2015-10-17 23:42:47 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"funzone", "places_datum"=>{}}
Completed 200 OK in 1ms (Views: 0.2ms | ActiveRecord: 0.0ms)


Started GET "/api/getinfo?category=funzone" for 192.169.4.235 at 2015-10-17 23:42:55 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"funzone", "places_datum"=>{}}
Completed 200 OK in 0ms (Views: 0.1ms | ActiveRecord: 0.0ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:42:55 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.3ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5
Completed 200 OK in 2ms (Views: 0.3ms | ActiveRecord: 0.3ms)


Started GET "/api/getinfo?category=funzone" for 192.169.4.235 at 2015-10-17 23:43:03 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"funzone", "places_datum"=>{}}
Completed 200 OK in 1ms (Views: 0.2ms | ActiveRecord: 0.0ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:43:03 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5[0m
Completed 200 OK in 2ms (Views: 0.4ms | ActiveRecord: 0.3ms)


Started GET "/api/getinfo?category=dangerzone" for 192.169.4.235 at 2015-10-17 23:43:21 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"dangerzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.3ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY crime_weight desc LIMIT 5
Completed 200 OK in 2ms (Views: 0.3ms | ActiveRecord: 0.3ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:43:39 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (0.4ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5[0m
Completed 200 OK in 2ms (Views: 0.5ms | ActiveRecord: 0.4ms)


Started GET "/api/getinfo?category=funzone" for 192.169.4.235 at 2015-10-17 23:43:44 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"funzone", "places_datum"=>{}}
Completed 200 OK in 1ms (Views: 0.2ms | ActiveRecord: 0.0ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:43:44 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.3ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5
Completed 200 OK in 2ms (Views: 0.3ms | ActiveRecord: 0.3ms)


Started GET "/api/getinfo?category=funzone" for 192.169.4.235 at 2015-10-17 23:44:09 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"funzone", "places_datum"=>{}}
Completed 200 OK in 0ms (Views: 0.1ms | ActiveRecord: 0.0ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:44:09 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5[0m
Completed 200 OK in 3ms (Views: 0.5ms | ActiveRecord: 0.3ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:44:31 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.3ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5
Completed 200 OK in 3ms (Views: 0.3ms | ActiveRecord: 0.3ms)


Started GET "/api/getinfo?category=funzone" for 192.169.4.235 at 2015-10-17 23:44:32 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"funzone", "places_datum"=>{}}
Completed 200 OK in 0ms (Views: 0.2ms | ActiveRecord: 0.0ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:45:22 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5[0m
Completed 200 OK in 2ms (Views: 0.3ms | ActiveRecord: 0.3ms)


Started GET "/api/getinfo?category=funzone" for 192.169.4.235 at 2015-10-17 23:45:22 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"funzone", "places_datum"=>{}}
Completed 200 OK in 0ms (Views: 0.1ms | ActiveRecord: 0.0ms)


Started GET "/api/getinfo?category=dangerzone" for 192.169.4.235 at 2015-10-17 23:45:46 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"dangerzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.6ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY crime_weight desc LIMIT 5
Completed 200 OK in 3ms (Views: 0.4ms | ActiveRecord: 0.6ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:46:02 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5[0m
Completed 200 OK in 2ms (Views: 0.3ms | ActiveRecord: 0.3ms)


Started GET "/api/getinfo.json?category=dangerzone" for 127.0.0.1 at 2015-10-17 23:46:03 +0530
Processing by PlacesDataController#get_place_data as JSON
  Parameters: {"category"=>"dangerzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.3ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY crime_weight desc LIMIT 5
Completed 200 OK in 2ms (Views: 0.4ms | ActiveRecord: 0.3ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:52:01 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5[0m
Completed 200 OK in 2ms (Views: 0.4ms | ActiveRecord: 0.3ms)


Started GET "/api/getinfo?category=entertainmentzone" for 192.169.4.235 at 2015-10-17 23:52:01 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"entertainmentzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.3ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY entertainment_weight desc LIMIT 5
Completed 200 OK in 2ms (Views: 0.4ms | ActiveRecord: 0.3ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:52:50 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5[0m
Completed 200 OK in 2ms (Views: 0.4ms | ActiveRecord: 0.3ms)


Started GET "/api/getinfo?category=entertainmentzone" for 192.169.4.235 at 2015-10-17 23:52:50 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"entertainmentzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.3ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY entertainment_weight desc LIMIT 5
Completed 200 OK in 2ms (Views: 0.4ms | ActiveRecord: 0.3ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:53:03 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5[0m
Completed 200 OK in 2ms (Views: 0.3ms | ActiveRecord: 0.3ms)


Started GET "/api/getinfo?category=entertainmentzone" for 192.169.4.235 at 2015-10-17 23:53:03 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"entertainmentzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.3ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY entertainment_weight desc LIMIT 5
Completed 200 OK in 2ms (Views: 0.3ms | ActiveRecord: 0.3ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:54:28 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (0.4ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5[0m
Completed 200 OK in 2ms (Views: 0.3ms | ActiveRecord: 0.4ms)


Started GET "/api/getinfo?category=entertainmentzone" for 192.169.4.235 at 2015-10-17 23:54:28 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"entertainmentzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.4ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY entertainment_weight desc LIMIT 5
Completed 200 OK in 3ms (Views: 0.4ms | ActiveRecord: 0.4ms)


Started GET "/api/getinfo?category=entertainmentzone" for 192.169.4.235 at 2015-10-17 23:56:36 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"entertainmentzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY entertainment_weight desc LIMIT 5[0m
Completed 200 OK in 2ms (Views: 0.3ms | ActiveRecord: 0.3ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:56:36 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.3ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5
Completed 200 OK in 2ms (Views: 0.3ms | ActiveRecord: 0.3ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-18 00:00:01 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5[0m
Completed 200 OK in 2ms (Views: 0.4ms | ActiveRecord: 0.3ms)


Started GET "/api/getinfo?category=entertainmentzone" for 192.169.4.235 at 2015-10-18 00:00:01 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"entertainmentzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.3ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY entertainment_weight desc LIMIT 5
Completed 200 OK in 3ms (Views: 0.6ms | ActiveRecord: 0.3ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-18 00:00:15 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (0.6ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5[0m
Completed 200 OK in 14ms (Views: 0.7ms | ActiveRecord: 0.6ms)


Started GET "/api/getinfo?category=entertainmentzone" for 192.169.4.235 at 2015-10-18 00:00:21 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"entertainmentzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.3ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY entertainment_weight desc LIMIT 5
Completed 200 OK in 2ms (Views: 0.3ms | ActiveRecord: 0.3ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-18 00:02:46 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5[0m
Completed 200 OK in 2ms (Views: 0.5ms | ActiveRecord: 0.3ms)


Started GET "/api/getinfo?category=entertainmentzone" for 192.169.4.235 at 2015-10-18 00:02:50 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"entertainmentzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.3ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY entertainment_weight desc LIMIT 5
Completed 200 OK in 2ms (Views: 0.4ms | ActiveRecord: 0.3ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-18 00:04:47 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (0.6ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5[0m
Completed 200 OK in 5ms (Views: 1.5ms | ActiveRecord: 0.6ms)


Started GET "/api/getinfo?category=entertainmentzone" for 192.169.4.235 at 2015-10-18 00:04:49 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"entertainmentzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.3ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY entertainment_weight desc LIMIT 5
Completed 200 OK in 2ms (Views: 0.3ms | ActiveRecord: 0.3ms)


Started GET "/api/getinfo?category=dangerzone" for 192.169.4.235 at 2015-10-18 00:06:54 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"dangerzone"}
  [1m[36mPlaceDatum Load (0.6ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY crime_weight desc LIMIT 5[0m
Completed 200 OK in 4ms (Views: 0.7ms | ActiveRecord: 0.6ms)


Started GET "/api/getinfo?category=dangerzone" for 192.169.4.235 at 2015-10-18 00:06:56 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"dangerzone"}
  [1m[35mPlaceDatum Load (0.6ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY crime_weight desc LIMIT 5
Completed 200 OK in 4ms (Views: 0.8ms | ActiveRecord: 0.6ms)
  [1m[36mPlaceDatum Load (103.4ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 4, `updated_at` = '2015-10-18 05:31:37' WHERE `place_data`.`id` = 1[0m
  [1m[35m (57.0ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `place_data` SET `crime_weight` = 4, `updated_at` = '2015-10-18 05:31:43' WHERE `place_data`.`id` = 3
  [1m[36m (71.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 8, `updated_at` = '2015-10-18 05:31:43' WHERE `place_data`.`id` = 3[0m
  [1m[35m (40.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `place_data` SET `crime_weight` = 12, `updated_at` = '2015-10-18 05:31:44' WHERE `place_data`.`id` = 3
  [1m[36m (40.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 8, `updated_at` = '2015-10-18 05:31:47' WHERE `place_data`.`id` = 4[0m
  [1m[35m (45.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  COMMIT
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 8, `updated_at` = '2015-10-18 05:32:02' WHERE `place_data`.`id` = 1[0m
  [1m[35m (84.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = 12, `updated_at` = '2015-10-18 05:32:02' WHERE `place_data`.`id` = 1
  [1m[36m (50.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 16, `updated_at` = '2015-10-18 05:32:02' WHERE `place_data`.`id` = 1[0m
  [1m[35m (53.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = 8, `updated_at` = '2015-10-18 05:32:06' WHERE `place_data`.`id` = 2
  [1m[36m (72.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 12, `updated_at` = '2015-10-18 05:32:06' WHERE `place_data`.`id` = 2[0m
  [1m[35m (50.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = 16, `updated_at` = '2015-10-18 05:32:06' WHERE `place_data`.`id` = 2
  [1m[36m (52.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 20, `updated_at` = '2015-10-18 05:32:06' WHERE `place_data`.`id` = 2[0m
  [1m[35m (53.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  UPDATE `place_data` SET `crime_weight` = 24, `updated_at` = '2015-10-18 05:32:06' WHERE `place_data`.`id` = 2
  [1m[36m (53.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 28, `updated_at` = '2015-10-18 05:32:06' WHERE `place_data`.`id` = 2[0m
  [1m[35m (53.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `place_data` SET `crime_weight` = 4, `updated_at` = '2015-10-18 05:32:09' WHERE `place_data`.`id` = 3
  [1m[36m (70.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 8, `updated_at` = '2015-10-18 05:32:09' WHERE `place_data`.`id` = 3[0m
  [1m[35m (42.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = 12, `updated_at` = '2015-10-18 05:32:09' WHERE `place_data`.`id` = 3
  [1m[36m (42.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 16, `updated_at` = '2015-10-18 05:32:09' WHERE `place_data`.`id` = 3[0m
  [1m[35m (42.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = 20, `updated_at` = '2015-10-18 05:32:09' WHERE `place_data`.`id` = 3
  [1m[36m (42.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 24, `updated_at` = '2015-10-18 05:32:09' WHERE `place_data`.`id` = 3[0m
  [1m[35m (42.0ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `place_data` SET `crime_weight` = 28, `updated_at` = '2015-10-18 05:32:09' WHERE `place_data`.`id` = 3
  [1m[36m (41.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (1.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 4, `updated_at` = '2015-10-18 05:32:12' WHERE `place_data`.`id` = 4[0m
  [1m[35m (88.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.9ms)[0m  UPDATE `place_data` SET `crime_weight` = 8, `updated_at` = '2015-10-18 05:32:12' WHERE `place_data`.`id` = 4
  [1m[36m (41.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 12, `updated_at` = '2015-10-18 05:32:12' WHERE `place_data`.`id` = 4[0m
  [1m[35m (40.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = 16, `updated_at` = '2015-10-18 05:32:12' WHERE `place_data`.`id` = 4
  [1m[36m (42.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 20, `updated_at` = '2015-10-18 05:32:12' WHERE `place_data`.`id` = 4[0m
  [1m[35m (42.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
